id,awayTeam,group,homeTeam,lastUpdated,matchday,referees,score,season,stage,status,utcDate,winner,homeTeamName,awayTeamName
264930,"{'id': 673, 'name': 'SC Heerenveen'}",Regular Season,"{'id': 683, 'name': 'RKC Waalwijk'}",2019-12-08T23:59:31Z,16.0,"[{'id': 80090, 'name': 'Marc Nagtegaal', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56933, 'name': 'Angelo Boonman', 'role': 'REF', 'nationality': None}, {'id': 56927, 'name': 'Freek Vandeursen', 'role': 'REF', 'nationality': None}, {'id': 81036, 'name': 'Robin Hensgens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 9561, 'name': 'Allard Lindhout', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-08T13:30:00Z,AWAY_TEAM,RKC Waalwijk,SC Heerenveen
264931,"{'id': 676, 'name': 'FC Utrecht'}",Regular Season,"{'id': 677, 'name': 'FC Groningen'}",2019-12-08T23:59:31Z,16.0,"[{'id': 43902, 'name': 'Kevin Blom', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 14764, 'name': 'Johan Balder', 'role': 'REF', 'nationality': None}, {'id': 43859, 'name': 'Dave Goossens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 81350, 'name': 'Alex Bos', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17139, 'name': 'Clay Ruperti', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-08T13:30:00Z,AWAY_TEAM,FC Groningen,FC Utrecht
264932,"{'id': 671, 'name': 'Heracles Almelo'}",Regular Season,"{'id': 6806, 'name': 'Sparta Rotterdam'}",2019-12-09T15:50:07Z,16.0,"[{'id': 56908, 'name': 'Richard Martens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56921, 'name': 'Mark Strijker', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 81798, 'name': 'Yorick Weterings', 'role': 'REF', 'nationality': None}, {'id': 56917, 'name': 'Erwin Blank', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 81799, 'name': 'Thomas Krijt', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56904, 'name': 'Edwin van de Graaf', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-08T15:45:00Z,DRAW,Sparta Rotterdam,Heracles Almelo
264933,"{'id': 672, 'name': 'Willem II Tilburg'}",Regular Season,"{'id': 673, 'name': 'SC Heerenveen'}",2019-12-14T01:40:02Z,17.0,"[{'id': 43861, 'name': 'Dennis Higler', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43860, 'name': 'Joost van Zuilen', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43717, 'name': 'Richard Brondijk', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 81350, 'name': 'Alex Bos', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17141, 'name': 'Rob Dieperink', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 1, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-13T19:00:00Z,AWAY_TEAM,SC Heerenveen,Willem II Tilburg
264934,"{'id': 677, 'name': 'FC Groningen'}",Regular Season,"{'id': 680, 'name': 'ADO Den Haag'}",2019-12-15T16:05:07Z,17.0,"[{'id': 17136, 'name': 'Joey Kooij', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56903, 'name': 'Roy de Nas', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56919, 'name': 'Maarten Ketting', 'role': 'REF', 'nationality': None}, {'id': 17117, 'name': 'Laurens Gerrets', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56908, 'name': 'Richard Martens', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 1}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-14T17:30:00Z,DRAW,ADO Den Haag,FC Groningen
264935,"{'id': 684, 'name': 'PEC Zwolle'}",Regular Season,"{'id': 668, 'name': 'VVV Venlo'}",2019-12-15T16:45:07Z,17.0,"[{'id': 80090, 'name': 'Marc Nagtegaal', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56933, 'name': 'Angelo Boonman', 'role': 'REF', 'nationality': None}, {'id': 56928, 'name': 'Sjoerd Nanninga', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17139, 'name': 'Clay Ruperti', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56902, 'name': 'Siemen Mulder', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 0, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-14T18:45:00Z,AWAY_TEAM,VVV Venlo,PEC Zwolle
264936,"{'id': 683, 'name': 'RKC Waalwijk'}",Regular Season,"{'id': 1920, 'name': 'Fortuna Sittard'}",2019-12-15T16:35:07Z,17.0,"[{'id': 43716, 'name': 'Jochem Kamphuis', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56915, 'name': 'Richard Polman', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 15153, 'name': 'Rob van de Ven', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 80087, 'name': 'J. van der Laan', 'role': 'REF', 'nationality': None}, {'id': 56925, 'name': 'Martin Perez', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 2}, 'halfTime': {'homeTeam': 2, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-14T18:45:00Z,HOME_TEAM,Fortuna Sittard,RKC Waalwijk
264937,"{'id': 679, 'name': 'SBV Vitesse'}",Regular Season,"{'id': 666, 'name': ""FC Twente '65""}",2019-12-15T00:45:07Z,17.0,"[{'id': 9561, 'name': 'Allard Lindhout', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56927, 'name': 'Freek Vandeursen', 'role': 'REF', 'nationality': None}, {'id': 17109, 'name': 'Patrick Inia', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17144, 'name': 'Edgar Bijl', 'role': 'REF', 'nationality': None}, {'id': 14766, 'name': 'Christiaan Bax', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-14T19:45:00Z,AWAY_TEAM,FC Twente '65,SBV Vitesse
264940,"{'id': 6806, 'name': 'Sparta Rotterdam'}",Regular Season,"{'id': 1914, 'name': 'FC Emmen'}",2019-12-15T23:59:29Z,17.0,"[{'id': 56904, 'name': 'Edwin van de Graaf', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56916, 'name': 'Terry Hoekstra', 'role': 'REF', 'nationality': None}, {'id': 17137, 'name': 'Dyon Fikkert', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56920, 'name': 'Stan Teuben', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56923, 'name': 'Sander Van der Eijk', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-15T11:15:00Z,HOME_TEAM,FC Emmen,Sparta Rotterdam
264939,"{'id': 674, 'name': 'PSV'}",Regular Season,"{'id': 675, 'name': 'Feyenoord Rotterdam'}",2019-12-15T23:59:29Z,17.0,"[{'id': 56905, 'name': 'Bas Nijhuis', 'role': 'REF', 'nationality': None}, {'id': 56924, 'name': 'Rogier Honig', 'role': 'REF', 'nationality': None}, {'id': 14765, 'name': 'Rens Bluemink', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56912, 'name': 'Jeroen Manschot', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43861, 'name': 'Dennis Higler', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 1}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-15T13:30:00Z,HOME_TEAM,Feyenoord Rotterdam,PSV
264938,"{'id': 678, 'name': 'AFC Ajax'}",Regular Season,"{'id': 682, 'name': 'AZ'}",2019-12-15T23:59:29Z,17.0,"[{'id': 43899, 'name': 'Danny Makkelie', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43874, 'name': 'Mario Diks', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43900, 'name': 'Hessel Steegstra', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43716, 'name': 'Jochem Kamphuis', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43902, 'name': 'Kevin Blom', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-15T15:45:00Z,HOME_TEAM,AZ,AFC Ajax
264941,"{'id': 676, 'name': 'FC Utrecht'}",Regular Season,"{'id': 671, 'name': 'Heracles Almelo'}",2019-12-15T23:59:30Z,17.0,"[{'id': 43858, 'name': 'Serdar Gözübüyük', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43847, 'name': 'Charles Schaap', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 15154, 'name': 'Jan de Vries', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17127, 'name': 'Ingmar Oostrom', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 80301, 'name': 'Luca Cantineau', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-15T15:45:00Z,AWAY_TEAM,Heracles Almelo,FC Utrecht
264942,"{'id': 666, 'name': ""FC Twente '65""}",Regular Season,"{'id': 683, 'name': 'RKC Waalwijk'}",2019-12-21T02:20:01Z,18.0,"[{'id': 56910, 'name': 'Martin van den Kerkhof', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56906, 'name': 'Cristian Dobre', 'role': 'REF', 'nationality': None}, {'id': 17128, 'name': 'Nils van Kampen', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17127, 'name': 'Ingmar Oostrom', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 15152, 'name': 'Pol van Boekel', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 0}, 'halfTime': {'homeTeam': 1, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-20T19:00:00Z,HOME_TEAM,RKC Waalwijk,FC Twente '65
264943,"{'id': 671, 'name': 'Heracles Almelo'}",Regular Season,"{'id': 673, 'name': 'SC Heerenveen'}",2019-12-22T15:00:07Z,18.0,"[{'id': 43716, 'name': 'Jochem Kamphuis', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56916, 'name': 'Terry Hoekstra', 'role': 'REF', 'nationality': None}, {'id': 56919, 'name': 'Maarten Ketting', 'role': 'REF', 'nationality': None}, {'id': 81023, 'name': 'Sam Dröge ', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17127, 'name': 'Ingmar Oostrom', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 1}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-21T17:30:00Z,DRAW,SC Heerenveen,Heracles Almelo
264944,"{'id': 684, 'name': 'PEC Zwolle'}",Regular Season,"{'id': 674, 'name': 'PSV'}",2019-12-22T15:10:07Z,18.0,"[{'id': 56912, 'name': 'Jeroen Manschot', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56915, 'name': 'Richard Polman', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43718, 'name': 'Nicky Siebert', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56923, 'name': 'Sander Van der Eijk', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56904, 'name': 'Edwin van de Graaf', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 4, 'awayTeam': 1}, 'halfTime': {'homeTeam': 2, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-21T18:45:00Z,HOME_TEAM,PSV,PEC Zwolle
264945,"{'id': 682, 'name': 'AZ'}",Regular Season,"{'id': 6806, 'name': 'Sparta Rotterdam'}",2019-12-22T15:10:07Z,18.0,"[{'id': 43902, 'name': 'Kevin Blom', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43860, 'name': 'Joost van Zuilen', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56913, 'name': 'Erik Kleinjan', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17117, 'name': 'Laurens Gerrets', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56925, 'name': 'Martin Perez', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-21T18:45:00Z,HOME_TEAM,Sparta Rotterdam,AZ
264946,"{'id': 1920, 'name': 'Fortuna Sittard'}",Regular Season,"{'id': 672, 'name': 'Willem II Tilburg'}",2019-12-22T02:55:07Z,18.0,"[{'id': 56905, 'name': 'Bas Nijhuis', 'role': 'REF', 'nationality': None}, {'id': 56922, 'name': 'Peter Janson', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56921, 'name': 'Mark Strijker', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56917, 'name': 'Erwin Blank', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56920, 'name': 'Stan Teuben', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 0, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-21T19:45:00Z,DRAW,Willem II Tilburg,Fortuna Sittard
264947,"{'id': 680, 'name': 'ADO Den Haag'}",Regular Season,"{'id': 678, 'name': 'AFC Ajax'}",2019-12-23T16:35:04Z,18.0,"[{'id': 43861, 'name': 'Dennis Higler', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 14764, 'name': 'Johan Balder', 'role': 'REF', 'nationality': None}, {'id': 43859, 'name': 'Dave Goossens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 14766, 'name': 'Christiaan Bax', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 9561, 'name': 'Allard Lindhout', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 6, 'awayTeam': 1}, 'halfTime': {'homeTeam': 4, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-22T11:15:00Z,HOME_TEAM,AFC Ajax,ADO Den Haag
264948,"{'id': 675, 'name': 'Feyenoord Rotterdam'}",Regular Season,"{'id': 676, 'name': 'FC Utrecht'}",2019-12-22T23:59:27Z,18.0,"[{'id': 9558, 'name': 'Björn Kuipers', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 9559, 'name': 'Sander van Roekel', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 9560, 'name': 'Erwin Zeinstra', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17136, 'name': 'Joey Kooij', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17141, 'name': 'Rob Dieperink', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 2}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-22T13:30:00Z,AWAY_TEAM,FC Utrecht,Feyenoord Rotterdam
264949,"{'id': 1914, 'name': 'FC Emmen'}",Regular Season,"{'id': 677, 'name': 'FC Groningen'}",2019-12-22T23:59:27Z,18.0,"[{'id': 43899, 'name': 'Danny Makkelie', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43874, 'name': 'Mario Diks', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43900, 'name': 'Hessel Steegstra', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 80090, 'name': 'Marc Nagtegaal', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56905, 'name': 'Bas Nijhuis', 'role': 'REF', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 2, 'awayTeam': 0}, 'halfTime': {'homeTeam': 0, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-22T13:30:00Z,HOME_TEAM,FC Groningen,FC Emmen
264950,"{'id': 668, 'name': 'VVV Venlo'}",Regular Season,"{'id': 679, 'name': 'SBV Vitesse'}",2019-12-23T15:35:03Z,18.0,"[{'id': 56902, 'name': 'Siemen Mulder', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56903, 'name': 'Roy de Nas', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17138, 'name': 'Don Frijn', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 81036, 'name': 'Robin Hensgens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 80087, 'name': 'J. van der Laan', 'role': 'REF', 'nationality': None}]","{'winner': 'HOME_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 0}, 'halfTime': {'homeTeam': 2, 'awayTeam': 0}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2019-12-22T15:45:00Z,HOME_TEAM,SBV Vitesse,VVV Venlo
264954,"{'id': 676, 'name': 'FC Utrecht'}",Regular Season,"{'id': 684, 'name': 'PEC Zwolle'}",2020-01-18T12:25:00Z,19.0,"[{'id': 43716, 'name': 'Jochem Kamphuis', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 56906, 'name': 'Cristian Dobre', 'role': 'REF', 'nationality': None}, {'id': 56916, 'name': 'Terry Hoekstra', 'role': 'REF', 'nationality': None}, {'id': 81350, 'name': 'Alex Bos', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17141, 'name': 'Rob Dieperink', 'role': 'REF', 'nationality': 'Netherlands'}]","{'winner': 'DRAW', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 3, 'awayTeam': 3}, 'halfTime': {'homeTeam': 1, 'awayTeam': 1}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2020-01-17T19:00:00Z,DRAW,PEC Zwolle,FC Utrecht
264951,"{'id': 679, 'name': 'SBV Vitesse'}",Regular Season,"{'id': 1920, 'name': 'Fortuna Sittard'}",2020-01-18T23:59:29Z,19.0,"[{'id': 56923, 'name': 'Sander Van der Eijk', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 43859, 'name': 'Dave Goossens', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 15153, 'name': 'Rob van de Ven', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 17127, 'name': 'Ingmar Oostrom', 'role': 'REF', 'nationality': 'Netherlands'}, {'id': 80087, 'name': 'J. van der Laan', 'role': 'REF', 'nationality': None}]","{'winner': 'AWAY_TEAM', 'duration': 'REGULAR', 'fullTime': {'homeTeam': 1, 'awayTeam': 3}, 'halfTime': {'homeTeam': 0, 'awayTeam': 2}, 'extraTime': {'homeTeam': None, 'awayTeam': None}, 'penalties': {'homeTeam': None, 'awayTeam': None}}","{'id': 481, 'startDate': '2019-08-09', 'endDate': '2020-03-08', 'currentMatchday': 34}",REGULAR_SEASON,FINISHED,2020-01-18T17:30:00Z,AWAY_TEAM,Fortuna Sittard,SBV Vitesse
